-5.175848,-7.835136,9.063078,-15.000726,16.412624,-11.1888895,-1.897973,6.275484,-19.105846,33.75425,23.482325,10.169648,-12.2453,-10.797764,10.724981,24.21142,15.788947,-10.059391,17.987867,11.491329,4.695471,6.163727,9.581215,-25.409536,14.756624,5.5774693,10.607145,-2.1041262,6.826078,11.666783,4.0754256,-3.4428866,-18.322502,26.23341,-18.81275,5.5846934,1.4642437,-10.361453,-8.530701,-23.475483,6.3575726,25.08473,-18.221767,-19.047499,0.13654728,9.39247,2.3209672,-3.7735033,-16.393454,-25.431076,-10.099865,1.4786694,4.96593,-1.1028941,1.8650489,3.746133,4.040198,6.844968,6.4186673,-4.4264264,18.375435,-0.5525981,2.8643808,-17.432995,16.483469,13.00502,6.0325336,-12.763155,20.947573,11.841363,19.642765,16.740294,17.546747,-10.917828,-22.241835,9.306533,-14.593,9.928171,-11.497172,2.3980258,3.0579,-5.790837,2.6789916,-9.144415,-0.8944949,13.175908,13.433582,-12.564451,21.736914,6.5570436,6.0775895,3.9597168,-3.804674,11.072374,23.493488,-7.8004904,2.546119,11.05511,8.312948,-7.114876,-1.0
14.099326,-18.310581,15.113749,-14.69091,13.4847,-15.449993,-7.912455,-1.3048332,-15.353899,35.552345,40.579685,28.238049,-37.585613,-3.6497571,4.401274,34.703556,19.830841,-3.2235727,12.4909315,15.049446,-11.614591,28.254738,13.634758,-16.794933,2.692971,-13.677658,21.956554,9.718044,17.48127,3.005639,-15.024368,-1.375109,-8.623317,20.364315,-6.611481,8.660341,0.42086494,-9.995487,-8.326938,-19.4367,9.678772,33.744278,-13.80715,-17.47911,3.9251766,6.3368587,4.098107,9.679711,-16.181948,-32.748714,-12.482517,-0.90791404,-3.5620959,-3.7085543,-9.927577,-19.121822,18.60066,15.47112,3.3226273,-20.914371,16.414415,-6.284248,11.085116,-10.212873,3.6880326,18.524899,8.801707,-15.172674,38.81524,15.339552,9.761928,4.05998,30.850727,-19.33319,-6.0250797,8.83532,-27.287401,-12.306704,-2.3232782,-14.980251,9.099343,11.630659,-0.46133655,-8.438857,7.8947496,31.956161,15.689025,5.4285493,36.34363,4.8187485,1.1702046,11.542485,-6.0795784,6.1106696,41.356136,-6.869296,-13.933199,26.774172,-2.3458405,-13.571871,-1.0
24.512993,-28.55429,13.8315115,-35.263786,26.60788,-3.743343,-9.27306,-7.3948483,-28.202982,50.431343,55.710033,32.279995,-45.29052,-10.924812,-4.324826,62.092854,38.363056,-0.97127104,23.21494,15.235309,-25.64852,33.583763,18.438913,-27.7547,8.126696,-24.004337,38.86865,17.572447,37.262844,12.361001,-11.592198,-17.320822,-29.113432,42.413826,0.91038275,17.016077,-4.5649343,-39.77497,3.5146043,-19.521849,8.342014,47.851505,-22.019648,-24.026056,10.806877,17.570093,18.48759,11.060085,-30.911053,-42.926167,-19.930923,5.584294,-12.9926815,9.462328,9.728725,-29.645863,14.517925,6.968867,-0.7267684,-43.883137,28.304253,-9.30126,33.90622,-16.168375,9.228027,29.051296,33.86282,-22.161293,67.49932,15.954577,22.542625,-1.8358212,40.290333,-33.42603,-29.70179,-0.15372816,-46.14708,-0.24895203,-18.06225,-31.18332,-0.010708123,-2.338346,16.980963,-28.762243,24.642855,34.699554,34.948074,0.8015499,76.43946,9.793428,-3.8007283,31.567837,-12.520771,10.872098,48.552704,-5.392634,-29.160727,34.874992,-7.6471605,-17.082607,-1.0
-2.5317924,-28.033728,9.897719,-13.275606,21.459799,-12.014472,-4.3255944,-11.929053,-7.258634,19.365389,29.415777,22.484007,-35.27814,-12.100046,-3.9667795,30.326641,15.898449,0.276154,6.4296513,12.840449,-1.1407694,10.519662,16.553164,-12.900306,15.513708,-6.6750584,14.272265,18.322159,-0.18782163,5.7331014,-9.983056,-11.675805,-14.054888,11.900475,4.11011,9.693638,3.136213,-7.0427227,-12.979197,-19.2037,-0.91952515,18.462328,-7.1343937,-12.609097,-2.1201682,8.653456,-0.65232444,7.934817,-15.534541,-14.056982,-7.683588,-4.8100395,0.18611625,-5.599017,-4.5326242,2.1340232,16.190248,13.338359,1.1498567,-0.59011984,4.5100856,-1.5252546,27.199158,-25.21655,-2.215432,17.309513,20.119926,-18.801594,23.832897,5.893953,10.311499,1.5683479,12.253051,-14.801917,-9.350125,-1.346926,-27.532019,1.6916579,-4.4762993,-0.24566111,3.9801838,-0.9585877,8.179216,-11.516139,4.0979695,0.57040197,13.700845,-7.6786776,40.56511,-3.4197035,18.271994,15.830617,8.179366,14.682246,23.156683,-3.2112303,0.70110095,18.960949,-6.1904707,-2.7938285,-1.0
-22.250256,-11.9428625,18.918428,-38.855133,44.50016,-27.439533,-6.6261115,14.383442,-38.855946,66.89233,56.570232,35.127693,-33.06635,-22.600622,16.027557,46.225574,20.371973,-19.261936,31.424025,28.864355,12.044645,3.9843893,17.614609,-40.5679,30.514565,27.504644,26.688234,-16.150654,-1.184232,26.890814,3.5880592,-7.4809465,-44.974476,59.83248,-44.61332,9.7764225,4.597492,-8.776148,-18.39589,-52.675804,1.1646662,49.13618,-31.824389,-33.742306,-8.784323,16.016573,-4.2536736,-11.46634,-41.79125,-36.016144,-35.046894,-5.805168,11.444296,-0.38535303,14.107992,22.971842,4.0241566,5.3396254,10.756043,-1.9619277,43.282146,-4.0843635,14.153438,-34.33043,28.999937,32.015976,10.5179,-22.084616,51.578846,26.821236,65.25902,44.83058,28.308477,-28.29792,-44.506275,12.533474,-51.137764,30.754513,-26.210192,2.4099834,-1.8673317,-23.230057,1.8766882,-25.759851,0.24269617,24.223028,21.07977,-23.365538,61.10388,12.305648,24.637877,16.622902,-6.774053,42.45928,36.142475,-2.1051328,7.7708955,31.775131,23.385054,1.7123246,-1.0
-2.1007571,-60.431812,24.535961,-29.86872,45.675068,-20.406725,-9.01968,-23.004108,-24.2055,37.52238,75.098816,50.0318,-71.70947,-29.13256,-20.283747,68.7962,26.38335,-0.20525487,5.7898026,33.912243,3.881688,13.153124,27.505701,-25.485159,30.518623,-18.492956,22.966547,39.835243,1.4720334,13.965895,-4.280487,-24.498928,-21.607937,26.051876,13.775525,27.443485,-3.3884916,-18.298885,-21.890917,-46.698444,10.708822,46.779278,-21.504034,-26.337275,-11.679338,23.194323,-5.5735736,21.147955,-16.932161,-23.53793,-16.94993,-22.306305,2.442997,-8.3562,-1.9474144,0.5132961,24.155493,19.834692,0.32598084,-2.750398,16.00836,11.017278,53.273518,-51.15537,18.372686,40.697437,39.520237,-37.00157,44.13635,16.47814,30.265406,9.997038,20.404701,-45.75375,-16.049356,-5.729146,-56.842026,13.83436,-26.005,-7.371766,18.482662,-3.777974,23.510214,-25.217497,5.8850517,7.3778605,28.020235,-8.1917305,97.35406,2.4955592,54.590397,33.016033,7.0731664,28.626085,48.711964,-27.234386,-5.0723658,52.746235,1.0986496,-4.9862604,-1.0
-1.5458646,-32.887035,13.430946,-21.974054,31.741125,-12.270826,-11.279289,-6.1299725,-23.327913,25.802393,34.983887,20.646685,-26.88207,-16.994535,0.37441242,38.819206,19.37009,-6.00924,13.63313,21.041878,-11.066707,12.680401,5.0915656,-18.718174,10.893022,-1.2801001,19.432968,13.543268,8.439745,12.286806,-15.718045,-13.023228,-16.497465,26.73967,-9.515542,17.150059,6.342016,-2.6294987,-5.264142,-18.667734,1.9598509,28.016119,-6.833447,-18.090908,-0.54234916,12.366419,7.215834,8.883767,-17.088892,-15.72459,-12.451202,-5.5578923,-8.757696,4.8803015,-3.2437825,-11.101078,24.637455,5.4670653,-10.108423,-15.175551,22.629099,-1.8781235,28.89429,-17.046227,5.9467254,19.932531,17.479485,-23.307743,39.072685,13.827282,37.023857,3.9346235,28.417814,-32.20444,-23.332354,-14.573927,-52.389656,9.216613,-15.463179,-15.32096,4.6567984,0.6602099,10.628543,-30.809227,10.725187,14.760202,16.46423,-2.4214475,59.255356,-12.480773,2.226196,17.247484,-3.0189853,15.796413,25.899775,-7.1375084,-20.874905,24.527693,-5.40872,1.5939447,-1.0
10.460624,-24.742802,17.713814,-21.324968,28.399117,-3.2302299,-7.771139,-9.193822,-5.469858,30.093294,43.368042,10.335515,-19.07728,-11.678923,-1.6506436,37.84865,15.823057,-4.8623405,9.438764,23.842844,2.1052809,10.081719,9.646217,-14.233302,13.076818,5.6647882,19.520815,7.0845428,5.4599895,1.7727909,-7.1328406,-13.376971,-18.320377,17.444502,-3.740732,12.299553,-0.09364915,-7.572326,-13.935886,-26.937624,6.9519725,20.466482,-11.059565,-13.2733965,6.901872,14.511854,6.5028076,9.706236,-5.370842,-16.67034,-5.9425373,1.2007871,-0.175754,1.7103138,-5.3224,-8.847403,15.40423,17.272327,-4.9259477,-13.881154,12.939584,-3.313803,22.647738,-26.992174,15.053866,13.649004,16.495853,-8.6342325,29.437067,13.067378,17.765232,-2.3290231,15.06139,-16.79104,-11.594537,1.5476013,-32.04488,-4.9178023,-9.048264,-8.559436,-0.2074268,6.399396,0.14901695,-9.317469,15.05941,16.813934,15.272327,-7.919818,44.873016,1.1226727,9.441387,9.120258,-2.3259418,15.525667,35.051186,-8.265572,-3.74051,15.541684,-1.4393504,-12.069727,-1.0
-0.23516697,-19.344887,2.8405647,-14.709322,7.44326,-13.524106,-4.7143497,1.283511,-6.268713,29.40234,27.977154,8.54722,-16.927189,-5.335392,5.2020736,19.3494,20.846657,3.73762,15.300042,9.08966,-8.043706,-2.2628913,2.8408022,-2.417557,-1.0504621,-8.913742,7.1209555,12.38999,7.386702,15.869021,2.135581,-2.7014847,-7.1413016,17.22938,-6.64726,4.151594,-3.1991477,-9.786459,-1.4857252,-18.630566,0.90101695,11.950677,-14.37333,-1.5257661,-2.1799798,11.219938,9.6786785,7.8646364,-3.4412236,-22.389118,-7.814649,1.333703,3.558095,11.452993,2.6385891,-12.346049,17.180872,12.220998,9.04738,-10.084454,16.654606,0.20114027,2.0575902,-1.0347354,12.839986,1.0786953,5.0272217,-9.391297,26.963339,5.1542826,8.8602,7.54671,11.807574,-9.96507,3.1414332,10.226078,-12.546553,3.3003693,-16.833094,-0.8097783,-7.9832845,8.881348,5.2676105,3.9266815,12.890127,22.165176,5.736216,-13.824957,28.558352,-3.529419,0.29118288,5.358538,-7.62539,-2.766457,25.683971,-12.197623,-9.125119,0.6328938,-6.414757,-15.813296,-1.0
1.20612,-12.005452,3.902005,-7.716058,7.9071836,-7.0436735,-7.7169623,2.8177233,-5.1846504,17.909777,15.612949,4.802869,-15.094872,-2.5855904,2.302328,16.351301,12.209861,5.2792606,8.3647375,6.2454653,-4.7116327,-3.111557,5.187701,-1.8734322,-0.99454856,-3.545055,1.432925,7.6561265,5.0909286,8.265914,3.436023,-0.024770975,-4.4797854,11.309301,-4.918095,0.035570115,-3.2240038,-3.2154121,-0.58735096,-6.925996,4.013089,8.715296,-8.66396,-2.768426,-1.6572639,6.832308,3.683591,6.6935472,-1.7096839,-11.802396,-4.2370205,3.3812454,0.088841945,7.923373,2.0175648,-5.17356,9.3201475,5.396708,2.363316,-7.677968,4.2787943,1.5823541,0.9846269,-2.388122,5.3993483,3.5819,6.198158,-6.8028636,18.194525,1.0813513,7.1440487,1.9238102,11.725991,-7.323732,0.39503825,6.1164265,-10.171204,2.425768,-12.037171,0.087554045,-4.9122214,6.4630256,3.1819792,1.56429,7.1426477,13.255194,3.1152606,-6.316095,19.939749,-2.400817,1.484966,4.3898416,-7.6326537,3.4870124,16.119839,-8.939897,-6.186461,3.9381385,-2.706843,-9.953193,-1.0
-0.7711781,-15.431375,4.3940825,-13.762558,12.422458,-9.703433,-6.836567,2.3323069,-4.166697,22.291515,21.862991,9.102931,-17.287752,-3.1671987,1.5656292,20.375158,13.622597,2.458393,12.027327,6.6214967,-7.008316,-2.7485394,4.908352,-5.0948367,5.201978,-1.3230437,2.9396322,8.399263,5.149997,10.214612,5.134723,-3.0735364,-8.154581,15.481868,-5.2821774,1.18696,-5.235304,-5.6176014,0.19205311,-11.605205,1.4558871,12.685676,-14.065544,-7.003988,-5.600507,9.691393,5.478232,6.123556,-4.2149053,-14.973098,-5.772089,1.9449098,-0.7608104,7.227641,3.9597838,-3.2414792,14.554431,6.81754,5.9442573,-11.625764,14.827047,-1.7190703,1.8225771,-2.8749373,9.471703,5.3616934,4.163624,-10.172943,24.09801,1.4338979,10.583046,6.5924044,13.323975,-8.5723295,-2.301658,7.601823,-13.393794,6.407457,-11.522774,1.2057409,-4.9284105,7.80599,4.7048154,-0.52844393,6.784773,18.678652,4.2552214,-9.264084,30.079197,-2.1141171,0.8165599,3.456672,-6.0811334,2.9768128,20.828747,-8.393465,-7.8312464,4.5281796,2.279238,-9.199503,-1.0
7.910864,-26.099405,24.64232,-19.771036,39.05699,-10.990935,-16.132896,-15.183471,-6.0087504,35.91318,39.494987,10.40483,-29.12768,-18.312962,8.768867,29.976303,9.674486,-25.26407,5.7278833,11.206238,6.009823,24.568657,32.46762,-15.891035,-1.7069672,-20.802586,14.634973,-7.2274284,17.522312,12.261818,-7.876142,-12.857207,-18.568647,38.349815,7.889845,5.5185075,5.8701334,-10.192756,-7.6917663,-26.387222,14.582468,28.445944,-12.531553,-31.201471,5.1465073,-4.7954392,12.695756,22.264383,-7.4612556,-24.152555,-6.414729,-9.494627,-2.220965,0.46880406,1.9194357,-17.592535,1.1893051,-2.3973622,5.741693,-27.788681,20.814161,-4.191967,19.992104,-18.273575,0.572418,26.849869,35.36751,-13.191246,40.308598,20.414639,-6.988173,12.1011915,28.518154,-19.895645,-18.628822,1.048501,-49.68171,-10.75087,6.331569,-11.388457,-0.16823587,8.888218,-15.051439,-17.68472,18.255695,30.395863,21.837582,13.596296,70.219246,-7.5004363,-4.549687,26.300838,0.36681718,2.629124,34.679462,-17.854805,-10.503082,18.051783,-5.4658804,-5.4994364,-1.0
16.392237,-27.246109,5.878106,-26.612642,17.748358,-6.622028,-1.4171894,-0.00941791,-22.57153,19.410835,25.082733,19.28102,-30.795815,-23.707975,0.33771193,40.832855,26.238558,8.340737,9.867629,-0.454412,-7.3247914,16.660883,9.716283,-21.02478,17.38582,-17.684937,24.160566,15.449196,18.63389,4.0784793,1.4943913,-15.568672,-23.359331,33.777786,-17.211285,19.863682,4.4764123,-19.067196,7.747213,-18.241283,6.0963874,15.298951,-13.191168,-18.69652,8.89032,-3.1228087,6.0144033,-10.637296,-0.8292198,-18.997375,-12.676228,-20.916904,-0.4074584,1.3265454,-4.0501633,-20.918669,-2.5009406,2.6595035,13.165068,-29.452108,15.901046,-25.563444,20.342869,-0.16059792,-0.7769881,20.337852,28.973694,-6.6195164,30.853525,5.559568,9.464342,-7.1878204,21.784782,-19.297117,-18.741394,9.040585,-31.248363,-9.694228,-7.584239,-9.970903,9.217252,0.15290818,-3.846301,-24.750147,19.516321,26.845299,12.780559,11.342823,63.936306,-1.7783115,19.69238,17.865402,-8.439664,19.78992,19.849308,-11.020693,-15.793321,27.248512,-12.112526,-12.6956625,-1.0
9.313863,-28.208746,3.2855792,-19.216589,24.037193,-3.159522,-6.7317123,-8.540501,-14.232607,24.122086,43.561268,15.907676,-44.99534,-11.678267,-0.5925605,35.60367,22.222227,-1.3798802,5.128019,17.204933,4.8720684,12.159745,14.977357,-7.738554,13.875759,-7.012433,17.986519,14.31237,4.4957075,-4.591984,-7.8599877,-14.340715,-15.300882,18.588383,-3.5373745,12.097608,4.911416,-9.2320385,-18.970795,-22.042795,1.2368207,14.465342,-5.3640194,-8.690069,3.7090192,13.612932,0.07921797,14.979531,-13.631635,-13.575337,-7.0975456,-0.5603471,-1.789864,-2.6522741,-11.206605,-5.8179636,3.80497,13.240184,-10.228561,-13.705852,3.648992,1.4716378,18.683125,-23.831491,3.013228,9.434222,16.920334,-14.862479,27.254824,6.61455,9.404096,4.1403656,22.16043,-20.495523,-9.79645,1.8222743,-26.966106,-9.787101,-7.5045104,-9.907541,8.875775,7.058383,0.6775231,-16.561014,9.806161,8.518125,11.243366,8.419634,40.458126,2.2669706,11.36857,10.776443,-3.8584352,5.400371,37.80142,-0.574155,-11.368761,18.674461,-16.648344,-8.420095,-1.0
