9.919638,-30.269512,5.198729,-10.703383,15.826219,-14.221862,-7.946424,-8.753236,-7.898797,36.149807,50.397385,18.921768,-38.234417,-10.983777,5.4704995,29.916422,31.48193,6.0578804,6.993277,16.868208,-17.185757,18.754301,18.331867,-16.791538,5.2789125,-9.831444,22.03712,6.9664087,27.828897,3.340402,-9.919405,-0.7045149,-13.783983,27.650646,2.2016585,13.954553,7.688462,-7.5058026,-7.266823,-21.562506,16.559168,19.819788,-4.078815,-17.216629,3.6093342,8.540251,-1.2633791,5.5597053,-18.765257,-25.349249,-11.665221,-7.9533944,-1.8489105,-1.2364646,-6.871796,-15.278463,10.105251,6.2789764,0.6467818,-15.933637,14.737091,-3.6346316,10.651354,-12.221189,-2.6933482,19.54305,13.825445,-17.451147,37.138035,6.3771863,4.2599673,3.2842827,30.415686,-16.648218,-14.124096,8.71304,-26.969517,-12.695366,-4.7753525,-14.805118,9.257486,11.639961,-4.335201,-3.180414,15.880369,24.85121,22.245014,2.9918423,40.224377,-1.7652481,4.002091,21.577698,0.7866689,4.6361704,37.389236,-2.8130777,-15.071639,13.919193,-17.29267,-14.305529,1.0
1.3075175,-33.97558,7.8158016,-16.10441,12.2508545,-15.522893,-11.0661335,-1.8469455,-10.878195,46.54035,37.630398,14.254425,-34.347176,-15.933251,-1.421048,40.759686,41.277267,2.9939659,16.931107,31.7471,-15.057546,16.274843,15.112134,-21.279528,1.0990041,-14.555516,23.08637,13.220273,26.64597,14.167644,-12.609017,-1.6576377,-12.88387,30.657085,-6.0415373,8.254745,3.2817454,-17.27741,-6.2677665,-20.757528,18.509321,27.902058,-13.275179,-15.502849,-0.5387699,9.427834,10.2411,7.492209,-15.26635,-37.477226,-15.12632,-2.3852394,-5.0415516,-0.9675502,-1.1268544,-25.40042,12.13213,7.153567,7.867175,-23.834064,16.06192,-0.9476837,17.021408,-7.7691607,-1.4551848,24.606539,16.846502,-14.053009,42.26721,10.666986,18.481451,-2.064569,26.790901,-23.379995,-5.0400977,7.3735433,-30.940071,1.0477544,-15.833174,-17.825745,9.40452,6.1786194,9.4139385,-8.341597,21.327349,34.75966,18.182852,-3.3222854,48.6167,0.21605977,3.215041,23.486769,-11.800198,9.996042,41.839626,-7.916763,-19.418518,14.103225,-16.73014,-23.0278,1.0
21.849787,-57.688145,5.6951547,-19.277452,21.847229,-17.14278,-0.31021756,3.8484106,-13.227879,46.121723,74.49594,33.438984,-66.30687,-12.360412,0.90913695,51.89147,56.40642,16.29183,22.073862,37.876682,-32.661846,29.913557,30.548643,-42.432697,2.6678865,-27.449266,56.29579,29.422485,22.566193,-0.31224373,-12.739676,-22.52766,-23.443087,38.98781,-18.69013,32.1644,19.785492,-4.4569845,-3.4609218,-42.797882,20.847366,22.391779,-18.120564,-11.160125,19.454832,7.986898,15.291508,1.2674422,-16.77131,-66.332275,-34.52461,-25.43306,3.8887432,1.4888445,-14.673281,-37.42425,16.501265,12.259669,17.887526,-35.89026,19.180138,-5.823814,25.85426,-1.9585295,-4.0600433,29.551332,16.45872,-19.453362,56.695644,21.57673,23.405172,1.6180482,40.14414,-27.540218,-13.9155855,30.422985,-59.16934,-13.042637,-18.45572,-24.286772,7.6353774,10.838808,-9.6355095,-9.416677,30.287611,45.60623,19.73415,4.862366,77.87792,5.458707,2.193718,38.903244,-12.030375,15.886216,55.84696,-7.3430967,-24.406572,33.117462,-33.22635,-38.475536,1.0
18.72931,-60.344303,31.407593,-43.82137,46.553665,-27.58652,7.418207,-5.7855377,-24.089703,90.055,92.52515,67.62392,-84.53067,-34.047646,-14.728959,95.83265,82.18737,18.889801,46.88642,48.802956,-31.625895,31.294855,34.79507,-80.3947,24.379112,-61.967896,70.54854,47.815834,61.932213,14.737013,-30.855553,-18.433168,-34.238056,77.25212,-28.437922,32.407906,-2.5483973,-40.640568,-13.317737,-54.468628,28.405058,42.73662,-35.883778,-39.904774,16.850794,17.67325,25.644342,-19.59147,-3.0593615,-73.75338,-43.706875,-30.442942,-17.742144,-12.215448,-19.037498,-50.867687,21.618633,19.911928,20.702082,-56.052433,43.33157,-36.270485,57.94339,-27.065834,9.270503,43.00975,38.96873,-38.869183,87.660286,16.517988,32.920124,-3.3132715,72.153404,-52.919464,-29.22382,21.15697,-89.060844,-27.480898,-10.294116,-41.28582,25.41749,13.433855,-2.5370746,-29.075241,46.110508,77.44381,22.284801,0.6507208,117.00909,1.176189,8.3710985,29.489426,-14.142082,18.47948,73.72573,-30.135454,-22.329506,70.30136,-28.078133,-70.30405,1.0
5.116896,-51.23681,9.534745,-17.541449,12.2006445,-23.255709,-16.222464,4.1503987,-11.298836,54.728992,60.926964,18.51184,-44.124134,-23.431358,-0.20175764,35.26824,57.52932,15.331356,28.133732,33.50731,-19.419483,15.695046,21.02476,-31.615253,3.2682648,-26.475622,42.853058,20.92898,13.281586,19.989058,-16.927734,-10.71317,-16.73565,48.055313,-23.297659,33.043762,11.726833,-24.162598,-4.5575037,-42.337814,25.99504,35.008125,-19.112589,-19.56677,10.65628,15.910735,12.1775255,3.6746707,-7.15254,-50.35125,-20.39569,-18.639482,10.491408,8.867235,-7.429641,-27.951141,17.787516,20.34006,19.300158,-27.754784,26.876286,7.4865828,19.555538,-4.8043904,8.908481,28.010332,14.36208,-22.1298,55.234623,20.986177,14.751665,4.7146745,34.902866,-21.237917,6.743866,19.654022,-36.337727,11.901391,-15.739191,-13.943327,11.229453,5.661597,-1.4507449,2.5489974,25.487661,49.419933,19.547985,-18.361115,56.909046,9.52652,12.08329,41.278,-5.398848,-1.4345965,50.350937,-23.925493,-10.581105,7.9854636,-19.97531,-39.556705,1.0
5.910122,-23.548937,4.6783676,-4.0165815,17.211653,-11.454636,-9.764312,0.052092075,-6.827329,32.406387,33.523827,20.744747,-35.53494,-10.976349,2.3776925,34.690228,29.069601,9.923076,19.02601,18.090923,-18.556793,13.646295,7.568902,-16.484993,7.470318,-13.797422,20.092157,10.501989,15.528334,4.3141427,-7.328901,0.50489205,-13.22144,23.865648,-2.1393657,10.572863,-0.17014386,-7.48566,2.6925871,-15.842799,11.322403,20.87521,-15.325184,-12.884141,4.4801307,7.2853,0.016115516,10.762417,-7.836408,-27.451303,-12.442606,-6.002469,-3.9917252,5.1233697,-4.3178415,-17.383055,16.29131,8.160169,0.12906125,-22.911436,9.80412,0.5183514,18.499886,-3.641905,7.3461637,18.326426,17.274927,-14.062883,34.736702,10.97004,11.93836,-6.466804,26.94749,-18.620188,-9.14262,9.040569,-20.781479,-5.9843287,-9.998407,-11.5824795,1.227525,7.230567,-1.286173,-5.290422,15.956947,29.570368,5.8536663,3.4472432,43.404484,-1.6492492,3.787818,16.637243,-5.7753425,8.197482,33.728344,-10.366185,-15.212827,15.7316885,-1.062074,-19.757517,1.0
7.859325,-23.925264,6.9378595,-15.885608,18.474474,-12.183359,-6.668304,0.9469567,-13.228419,29.65866,35.58864,16.377913,-32.143696,-15.584373,3.595496,34.141163,28.549372,-3.4435518,11.534409,18.524466,-15.084195,19.693106,13.620027,-16.211468,-2.0565193,-8.078907,21.211987,7.206629,16.089752,7.839355,-11.025522,-4.5703263,-10.116622,23.896732,-6.48482,5.0296206,2.3777177,-7.0443835,-5.8955045,-19.176756,12.167872,19.531454,-12.008461,-13.805653,-2.5909636,-1.561276,11.169451,7.288384,-18.11916,-25.908688,-13.156243,-8.303659,-5.217079,1.9202675,3.059695,-18.453262,10.222822,-0.7100121,2.6586494,-22.76444,13.017442,-2.8271446,11.814292,-5.509105,1.2731668,22.390316,9.896665,-9.62022,32.85286,2.3092442,5.6354094,1.3285087,29.405622,-18.224533,-5.926133,9.978629,-26.230204,-12.430196,-9.738583,-20.16634,12.183404,7.1585116,-1.2234298,0.82784873,12.281951,29.922894,24.511555,4.770532,43.08915,3.7157254,3.570098,17.274721,-6.5673375,7.7602158,38.27354,-13.769406,-16.078974,10.570883,-10.405551,-22.102564,1.0
12.235776,-29.475689,12.288056,-18.759918,22.404776,-10.473307,-7.9645033,-3.910232,-9.450576,34.667286,36.64628,17.631393,-29.975246,-18.891994,1.7368264,47.464966,29.299833,4.77965,8.566547,14.538528,-7.44821,8.785523,25.030365,-24.08249,3.774347,-7.8697863,20.340607,15.663662,11.975071,12.279227,-7.218311,-5.8073783,-10.885753,39.740505,-4.017924,14.503206,-2.1639698,-10.496981,-2.6009192,-18.4271,8.969619,36.922512,-19.994598,-22.919395,-2.442794,13.468916,8.937029,8.022039,-16.282598,-31.403324,-12.441955,-4.27911,1.1806228,6.3780456,-9.151074,-17.315727,15.637097,12.073127,-3.4754577,-16.491463,14.969825,-16.832289,35.71776,-6.077589,14.292934,19.558943,22.851208,-16.047483,44.596066,15.734291,12.244046,-5.08126,21.704859,-25.726994,-19.560675,4.3924065,-30.62078,-0.28707492,-10.554007,-17.419964,9.531429,5.8230357,2.0207117,-10.586142,20.15202,29.16102,15.029562,-7.2605386,53.93397,3.677561,11.1858225,18.8845,-8.824516,7.917988,37.758377,-10.000843,-11.182954,26.270132,-14.409592,-17.720453,1.0
2.0372481,-43.496185,14.7866335,-22.639402,25.081972,-20.459892,-8.154779,6.5390162,-22.55067,36.16195,35.33387,20.72444,-43.00575,-15.670551,0.050002106,55.381855,42.95196,16.17451,15.777672,31.634481,-11.889417,14.230923,15.141301,-17.660585,12.343135,-13.051225,29.79812,20.73044,20.145794,8.485268,4.085168,-10.108856,-26.597616,29.122961,-23.721138,25.156258,6.7458415,-9.179798,8.053274,-28.22756,13.904918,23.415686,-16.4312,-25.115444,14.025118,-5.035403,5.017489,-0.42029238,-8.601979,-33.557648,-18.674263,-19.040636,7.639456,5.8886323,-0.72488797,-14.308242,7.756173,10.249804,17.390562,-28.143648,17.107061,-9.078614,17.485214,-13.112222,0.26916295,22.902393,22.395462,-16.004082,39.82507,20.464708,15.417308,1.4166242,24.88679,-23.855227,-12.727069,9.65543,-34.194378,-6.7609754,-21.174679,-12.36295,4.940916,6.730225,-7.7559886,-16.076694,19.010159,44.685345,9.842606,3.4184518,67.33615,3.9301634,24.566902,30.386951,-3.8080804,20.65211,46.891876,-10.576787,-19.762892,28.11393,-11.561306,-22.357515,1.0
-3.8030229,-55.427063,19.357344,-10.296741,20.008446,-30.826057,-5.342144,-1.2959263,-13.045151,55.947773,47.091183,32.156006,-59.938503,-28.033934,-16.116104,54.194386,41.225174,9.416333,15.960881,48.224533,-12.847109,23.526583,18.220825,-25.783926,5.911014,-27.174688,43.896683,20.78875,51.833256,15.647874,-21.419987,-11.933666,-14.295774,42.61818,-9.734799,11.887522,6.6581297,-15.768906,1.4572642,-24.264574,19.453182,25.97895,-27.8957,-24.712229,11.5025835,15.79727,-0.37160307,5.4498563,-19.934422,-49.54144,-26.078289,-2.9235332,-3.3675725,-10.678902,-2.150725,-27.531624,19.806631,14.954934,13.072749,-28.84139,18.003952,4.809226,23.07106,-16.638723,4.814583,23.94357,26.627245,-21.84058,61.640755,23.889126,18.815073,-6.9356427,47.8115,-31.131123,-12.15686,3.45688,-39.51163,-15.2246475,-17.690956,-16.02799,3.7837174,25.125326,-6.3447585,-13.034821,22.744556,43.25091,28.752117,-6.9554887,71.75479,3.0863278,-0.19367136,28.79069,-9.122466,10.915539,55.839798,-17.045017,-24.230875,29.201834,-10.353003,-41.2316,1.0
19.976748,-44.29538,26.283222,-26.325237,18.321709,-26.91593,-9.999294,-11.546232,-5.28535,38.58328,66.01138,24.378355,-53.592606,-12.39189,7.639505,37.479313,64.28482,-2.9747214,22.508608,23.534206,-11.337027,23.026672,36.657932,-21.048182,6.4304786,-28.489178,36.256615,26.846869,29.121618,9.089908,-4.393884,-12.629241,-29.186253,41.602863,-17.444817,20.970322,16.523586,-12.991166,0.07504905,-32.226547,36.227375,23.857832,-24.585526,-33.531612,11.324904,2.3669825,14.673818,10.047416,-17.935041,-58.227444,-26.675316,-23.79961,8.149893,2.6682787,-9.448135,-42.94644,16.144695,15.364648,30.080845,-35.06065,37.369743,-12.885087,27.122705,-16.236324,5.881898,32.859894,26.734873,-13.622132,53.232758,16.307009,13.691266,-1.921277,35.01974,-23.604284,-18.758917,7.2323833,-40.70723,-16.82693,-29.54047,-11.635548,20.268684,20.553175,-13.212461,-5.8276334,27.405924,61.870148,28.338295,5.0277925,85.47383,2.519695,23.556438,35.06916,-16.398708,14.958955,54.6636,-12.545837,-11.668824,26.430735,-12.511595,-34.633144,1.0
7.136031,-37.175533,8.107967,-10.350315,15.447684,-9.143347,-15.032686,-3.1842413,-12.111248,28.167221,29.327583,11.431881,-42.215027,-9.37422,8.427332,36.15382,28.614567,3.1428044,11.703223,28.243881,-13.365883,23.753254,18.76557,-22.656141,-5.1139946,-13.538952,27.043045,7.6060243,19.910185,-0.1384721,-12.714044,-9.846999,-5.4555125,26.799421,-1.1037788,12.309489,3.7598047,-1.169492,-0.9908953,-18.070393,19.792051,22.7766,-9.495365,-12.470071,-5.07583,5.2419114,5.995845,9.085697,-23.593355,-19.727901,-13.399663,-8.392556,-5.3771815,2.6888883,-3.1160328,-20.626253,7.210238,-1.4732611,4.8081245,-11.761196,-0.93776834,1.4190679,17.282148,-17.87426,-0.49183577,25.584553,6.982761,-12.341528,36.771152,6.3559427,10.469788,0.9372044,21.106527,-21.527456,-8.208827,6.293569,-30.544434,-3.7508276,-21.018944,-18.90784,8.534196,13.467028,-1.1668476,-6.8236256,15.6571045,32.91214,17.480484,2.4155986,36.97282,7.365237,1.7683482,17.380865,-1.0675393,1.2834933,29.597788,-3.65693,-12.200141,16.204813,-11.01699,-23.602869,1.0
13.258271,-23.27078,14.195942,-24.55346,21.235939,-9.950233,-0.8489577,-0.9558853,-14.092588,47.674812,48.66261,26.28819,-44.20875,-16.748564,7.0627084,42.15839,37.163063,-7.0551825,20.765297,25.03279,-11.639551,25.262999,18.556782,-31.37122,11.959787,-23.132332,26.531628,18.062622,24.394627,-3.3703988,-18.607597,-21.118542,-20.878603,26.051077,-5.748498,13.812018,10.663166,-15.654681,-4.966652,-25.06573,6.955409,27.533098,-15.9184885,-16.202614,14.627347,7.4418583,8.857959,0.987115,-14.64565,-38.18692,-18.219482,-14.488834,2.3105142,-2.2558923,-11.914681,-20.63213,10.966694,11.861605,1.7154169,-25.369059,15.458211,-7.8630295,17.296629,-19.532728,-0.35911533,26.285753,6.903697,-13.540296,46.20381,11.825987,9.156525,4.7660556,24.276588,-21.479942,-14.337504,13.055629,-38.216763,-12.550274,-13.433547,-21.159758,3.7600064,7.531703,-6.012639,-11.710142,20.047718,32.07376,15.9149885,8.187159,44.005924,4.10249,5.207867,13.860043,-13.348281,6.060149,49.880745,-6.191047,-19.065905,31.964266,-20.71633,-23.908508,1.0
9.396999,-28.15289,0.07747525,-15.907927,22.028236,-21.896423,-0.6172068,-6.3275814,-1.437163,33.606052,48.38664,25.165152,-47.58169,-12.573147,3.7362885,40.186836,47.350243,3.2463024,19.779339,26.064062,-24.53551,24.248608,18.734207,-22.692026,5.252691,-16.247244,33.326344,20.20457,13.162478,0.30420697,-3.2611141,-4.6219425,-22.875084,32.19805,-8.349626,14.39411,8.581471,-5.4896703,-7.9445624,-34.399757,18.239082,25.255707,-12.035608,-17.854687,7.5151114,4.0583076,14.885201,11.013019,-11.422796,-45.60993,-17.832201,-13.734234,0.7546116,4.057614,-11.21208,-30.37626,16.586592,14.943358,0.0039251447,-25.032135,18.637764,-1.773394,22.874615,-7.8296275,6.273384,22.53401,13.241532,-17.231133,49.286037,15.754403,14.458338,-1.6371506,35.972275,-21.182844,-14.599289,16.988976,-30.591206,-13.0026,-13.186849,-20.30632,11.7883415,11.259537,-2.2337432,-10.028936,17.478613,34.74961,16.58164,3.7938974,56.10625,5.5395656,2.0378838,19.997278,-7.5118704,6.282462,54.765194,-9.694956,-16.291811,14.530934,-18.431915,-28.357521,1.0
