0.04,0.0,0.0,0.0,0.1,0.03,0.17,0.98,170,0.5,10.0,1463.0,24.3,4.6469316482543945,1.0
0.03,0.0,0.0,0.0,0.13,0.04,0.21,0.99,153,0.0,9.0,1330.0,25.0,3.052363395690918,1.0
0.04,0.0,0.0,0.0,0.09,0.04,0.14,0.99,99,0.4117647058823529,5.0,830.0,29.6,3.1097495555877686,1.0
0.03,0.0,0.0,0.0,0.12,0.03,0.21,0.96,137,0.75,6.0,1138.0,30.67,4.456307888031006,1.0
0.01,0.0,0.0,0.0,0.12,0.03,0.27,1.0,147,0.09090909090909091,6.0,1324.0,34.0,2.24151349067688,1.0
0.03,0.0,0.0,0.0,0.17,0.02,0.17,0.98,133,0.0,11.0,1168.0,16.18,3.2895562648773193,1.0
0.03,0.0,0.0,0.0,0.09,0.04,0.22,1.0,140,0.5555555555555556,11.0,1296.0,18.27,3.9644579887390137,1.0
0.03,0.0,1.0,0.0,0.09,0.05,0.2,0.99,119,0.14285714285714285,11.0,981.0,14.09,3.130028486251831,1.0
0.03,0.0,0.0,0.0,0.11,0.06,0.2,0.99,111,0.0,7.0,1003.0,21.57,2.853306770324707,1.0
0.01,0.0,0.0,0.0,0.12,0.01,0.24,0.95,85,-0.14285714285714285,4.0,679.0,29.5,1.0893477201461792,1.0
0.03,0.0,0.0,0.0,0.11,0.03,0.25,0.98,121,0.6363636363636364,8.0,1031.0,20.5,3.762194871902466,1.0
0.03,0.0,1.0,0.0,0.1,0.05,0.21,0.99,180,0.3333333333333333,11.0,1641.0,23.73,6.56417179107666,1.0
0.03,0.0,0.0,0.0,0.08,0.04,0.24,0.98,98,0.45454545454545453,4.0,835.0,32.75,2.7274696826934814,1.0
0.03,0.0,1.0,0.0,0.13,0.04,0.16,0.99,114,0.42857142857142855,11.0,1002.0,14.55,2.545109748840332,1.0
0.03,0.0,1.0,0.0,0.14,0.02,0.27,0.96,140,0.8,10.0,1248.0,20.3,4.9664435386657715,1.0
0.02,0.0,0.0,0.0,0.11,0.05,0.25,0.99,111,1.0,6.0,928.0,24.33,1.8455758094787598,1.0
0.03,0.0,0.0,0.0,0.14,0.03,0.19,0.98,141,0.3333333333333333,14.0,1229.0,14.14,2.486299753189087,1.0
0.02,0.0,1.0,0.0,0.09,0.05,0.21,0.99,183,0.1111111111111111,11.0,1580.0,23.73,3.5923495292663574,1.0
0.03,0.0,0.0,0.0,0.13,0.04,0.23,0.99,122,0.5,9.0,1021.0,17.56,2.889742136001587,1.0
0.02,0.0,0.0,0.0,0.13,0.04,0.18,0.99,127,-0.25,9.0,1049.0,19.22,1.83223557472229,1.0
0.03,0.0,0.0,0.0,0.12,0.04,0.17,0.99,137,0.42857142857142855,8.0,1179.0,24.5,3.376713752746582,1.0
0.02,0.0,0.0,0.0,0.14,0.04,0.2,0.99,125,0.3333333333333333,8.0,1125.0,22.0,3.2863919734954834,1.0
0.02,0.0,0.0,0.0,0.12,0.04,0.21,0.99,146,0.25,11.0,1276.0,17.91,3.5619277954101562,1.0
0.03,0.0,0.0,0.0,0.11,0.05,0.17,0.99,95,0.75,5.0,835.0,26.2,3.1659963130950928,1.0
0.03,0.0,0.0,0.0,0.16,0.03,0.18,0.98,111,1.0,10.0,858.0,12.7,3.6028738021850586,1.0
