0.5442279,-3.856495,10.266777,-12.301745,10.362462,-3.6435444,-0.38994804,-13.466499,-2.0239556,8.711028,5.888233,8.976124,-3.20906,5.325178,-4.5701737,12.4363785,6.9428363,7.1905146,4.656591,1.8758609,1.2435772,-1.3703569,2.2652087,-19.930334,-0.29036713,-7.465013,1.1408521,0.89498097,5.5009665,3.928069,-5.8609657,5.554381,-9.646128,9.826386,-2.5951498,-3.5671868,5.12352,0.35382187,6.3180776,-4.441033,-9.498793,7.5627646,-3.6224265,-4.199579,5.4839597,8.246038,12.187486,1.8805488,-10.994024,-1.3250281,3.9463353,0.7417842,-0.14702699,-6.3475256,-4.780857,0.041024,14.386543,2.6977494,-10.242632,-8.539276,-2.222157,3.152397,-0.46210095,-7.7734427,-4.8602643,11.680071,10.731347,-4.482953,0.54310095,-0.29936987,-3.0745473,0.27973697,6.1331406,-8.842523,3.4060578,-3.2057517,-12.199959,4.9358773,-5.7363286,-9.213562,1.3059199,0.7851041,1.186087,5.275656,13.210621,10.378132,-4.2987957,0.66062695,17.901989,13.243479,-1.625111,10.569788,2.6251457,3.9516244,5.34629,-2.3227124,-3.4035566,3.2024438,-7.2777166,3.8456197,1.0
14.59695,-18.977854,55.011852,-103.38201,59.976383,-21.116829,-13.32028,-81.175316,5.749748,77.57383,46.935604,89.04584,-21.839724,57.45532,-48.87964,92.46619,51.13809,69.6679,42.748703,66.72232,20.149979,-29.25203,3.4311652,-124.101875,-6.7811995,-66.34515,-14.654921,-0.25440598,61.349762,20.090244,-22.900177,48.877605,-88.85408,58.685574,-62.284664,-7.479258,16.112915,-10.791527,34.568897,-52.667698,-72.310936,79.30613,1.8171589,-12.778965,39.086723,85.3034,89.95675,-4.996995,-73.92659,14.067711,26.743176,18.832617,-2.5705307,-43.919567,-26.757408,7.1945977,109.38249,9.949967,-80.004555,-53.522007,-42.80917,13.286708,-23.25378,-39.13122,-12.259479,30.843733,86.08906,-25.875118,-1.3991398,16.410803,8.557876,-2.0834525,28.970348,-71.11885,33.285942,-5.9658394,-106.967865,40.764687,-52.27926,-68.22651,62.57848,18.993822,-8.666456,37.338417,82.56328,53.49066,-28.092392,18.053967,150.32426,77.82907,-22.180428,60.251892,19.865105,38.565926,36.024788,-27.217045,-39.060497,26.661465,-25.057253,22.346956,1.0
21.27793,-42.238243,71.378685,-158.92743,87.59936,-30.373264,-3.3496594,-126.029396,-0.91812354,117.43592,68.31914,124.25452,-32.784187,84.02185,-60.512554,136.63683,70.581245,119.8829,66.73301,92.226425,33.788055,-42.961952,13.32289,-189.30055,-16.723501,-93.23587,-25.415306,6.475013,92.137314,19.925959,-56.146534,75.385284,-123.070465,105.89312,-99.507355,-24.892044,15.3871155,-7.268639,60.18512,-63.01601,-108.149956,116.06712,-3.2023683,-14.317366,68.46229,109.75398,132.50069,-1.6742826,-121.83248,3.0049455,26.423708,40.321175,4.505248,-75.82118,-27.52519,12.9890995,158.16852,15.339463,-126.46773,-79.2152,-74.324936,25.70505,-35.566994,-61.311195,-23.878138,52.931854,130.1421,-26.979614,-1.640999,24.619816,13.942339,-9.967926,55.868263,-105.854904,56.32148,3.0755694,-147.90321,62.893475,-79.77304,-109.26575,88.97993,46.64421,-5.248211,51.087414,117.29852,81.32972,-44.54727,27.55193,221.15488,133.23405,-16.658598,95.72687,18.203405,64.61781,60.934258,-47.06789,-55.13894,25.661108,-44.285023,43.397545,1.0
17.62447,-39.988705,53.22254,-85.79528,69.9989,-2.8604207,-5.7035584,-76.376335,-11.7775955,76.34726,65.34638,66.80316,-36.518833,65.90058,-50.75277,119.26579,53.895687,85.84989,29.50256,56.31156,2.444296,-62.66016,34.670227,-122.215576,-5.334389,-69.728065,-6.297818,23.337372,46.54157,11.750344,-32.520336,48.678814,-75.28109,88.93309,-61.88234,-24.16431,20.365107,-21.326645,47.429035,-36.979992,-57.980072,97.505,15.733197,-9.019195,46.937042,73.758,83.09909,-25.7302,-77.13052,16.624376,19.219675,27.840569,-10.499689,-47.08117,-10.383899,-0.83299094,115.23021,-18.025078,-70.26073,-62.94637,-14.870208,0.9892757,2.7933002,-37.344906,-16.031162,40.13308,98.77059,-28.9017,-23.925627,21.58341,9.718932,18.894749,72.57147,-81.02341,47.29673,-14.095702,-89.93533,45.45001,-77.255394,-82.35503,62.79988,40.00989,-18.394793,45.304596,80.01795,60.412647,-19.951847,6.1528783,157.91377,99.57216,-22.983084,71.34905,30.836533,32.146366,53.532833,-8.711397,-48.076645,23.994644,-11.965228,32.586395,1.0
-0.8839076,-15.862594,27.196709,-50.514122,30.93351,1.5862119,0.8223685,-33.338337,-4.5502234,47.722828,24.970598,49.189045,-13.760253,24.298435,-14.815374,52.939285,19.732979,31.895176,24.753078,9.199156,7.220289,-5.8035316,6.492264,-57.25644,-9.660604,-28.715889,-2.5847821,10.783298,26.759008,11.002433,-18.292612,29.904951,-30.893946,30.116974,-26.265474,-5.5106645,8.717539,-2.8097036,27.044477,-14.50666,-25.95491,36.703884,-6.821831,-12.411181,7.8343306,30.994762,45.822544,-7.357278,-36.53202,7.621809,11.183215,8.579508,7.1569014,-27.51891,-5.854775,4.056153,50.847687,3.7788267,-36.697018,-35.837803,-10.869483,4.3701262,-9.965127,-22.108845,-13.833902,20.991827,43.525604,-13.868754,-8.427012,17.31315,4.495516,-1.4814965,25.97824,-40.037354,12.907344,-5.308386,-36.575314,25.2569,-27.058567,-33.637436,27.376835,18.349215,4.8628654,14.162348,37.295013,33.77651,-12.525528,5.061516,75.04343,40.30683,-15.422238,32.045296,1.9267157,11.873407,14.745849,-7.890393,-12.670088,-2.744828,-4.6048784,8.84125,1.0
0.49973387,-3.66114,16.160927,-27.890793,16.232029,-2.8729286,-5.3874435,-24.86865,-4.0709715,20.688555,13.541449,21.871382,-13.327793,12.709644,-8.820634,25.695318,17.353361,13.378608,14.590825,16.61353,10.878024,-1.6617203,0.07966386,-33.67964,-0.04052499,-10.187712,-2.0445209,-5.1642094,19.094809,-0.93985987,-12.576073,7.0123005,-27.019865,17.11502,-20.759483,-2.1702116,-0.89633346,-2.9748542,7.3677173,-14.209472,-16.984081,20.34846,-8.537518,-1.3721862,10.177113,22.904428,25.705683,1.0947083,-15.702696,-0.36783323,5.670266,2.8035507,-2.0865192,-6.5829363,-9.026773,3.0379083,23.052256,0.3289768,-16.274338,-10.725339,-10.657154,-1.4451723,-1.5449698,-8.297671,-6.1521688,11.796614,15.475423,-4.689948,1.0850767,7.473404,3.629036,-1.9482965,5.771081,-16.11765,4.8369474,-0.93727005,-29.182785,9.468243,-10.570389,-13.312162,11.589614,2.9369626,3.0933237,12.002773,16.771719,12.006083,-3.3385515,4.182622,32.880325,20.069294,-6.6487346,15.637628,4.700847,10.001053,13.253178,-2.5463254,-7.5541253,5.0833073,-14.106583,3.9229836,1.0
-2.9036906,-7.4289107,11.475081,-15.816179,8.920969,2.608321,-1.4706999,-13.838272,-3.6688333,14.598589,10.03781,17.379827,-3.8397892,10.3248,-6.2015886,15.401968,3.6093223,11.290861,8.10779,9.647301,0.5294981,-6.5589504,-1.2238632,-20.919443,-2.2540383,-16.19787,-2.927608,1.9521885,5.5519075,1.6878331,-9.250713,3.88577,-17.596943,11.200649,-8.240413,-4.6800413,8.208912,-3.215876,8.577509,-7.63964,-10.275573,14.857062,-2.108227,-2.2330282,6.726551,7.589705,15.576882,-0.012061834,-13.137239,-3.8133922,5.246135,5.694043,-2.9862776,-6.5933466,-3.7544518,3.1157427,19.672628,1.0719512,-13.794911,-9.387066,-3.1779377,0.3318218,-4.4347916,-9.706251,-3.9145608,9.7850065,14.69678,0.3542881,2.3326728,3.292058,-1.052171,3.0878634,5.461609,-11.30928,8.5251045,-2.4676259,-16.72973,4.3653536,-9.25266,-15.041978,7.847368,5.469016,-0.33777285,3.6614616,12.262917,15.832633,1.801871,7.527795,20.39539,18.454798,-0.83860093,8.793698,1.2126398,2.272616,4.7781115,-4.3193474,-5.750417,1.6772993,-8.946854,6.998208,1.0
2.400477,-19.260082,34.030807,-43.299667,28.298187,7.1691475,-8.485726,-38.641685,-12.411937,29.219366,20.033236,31.344566,-21.7195,19.173687,-3.444142,40.48709,15.784401,30.969624,16.958162,14.232836,9.70197,-2.800433,8.148897,-50.17187,2.843307,-29.129177,-3.8461246,7.591096,17.678955,4.818817,-7.753797,14.618069,-31.330324,17.904993,-18.18509,-5.962538,5.949764,-4.627556,21.545181,-14.598567,-34.841694,34.979633,-11.448791,-9.673173,12.552021,22.927574,36.8572,-7.8475213,-27.700903,-7.1737227,-0.45859778,8.219201,-10.872494,-13.697388,1.8571088,-2.56864,35.157597,-5.2251406,-24.941452,-24.372652,-2.539521,5.1417413,0.7111412,-26.768131,-15.824589,26.843813,23.39795,-12.972591,-0.5022862,4.958193,-6.8812733,0.99657094,23.233246,-22.553753,5.8307676,-6.072848,-36.480034,14.3813305,-21.211279,-30.880445,18.598751,13.933785,4.221181,13.281295,34.46711,25.179653,-5.9025364,9.447399,53.21177,29.831642,-1.099017,32.369705,4.7623553,8.953337,16.636461,-1.3852159,-10.787809,10.642143,-10.467104,15.311468,1.0
8.17262,-16.908459,26.915812,-33.503815,41.338932,-6.9008236,6.121904,-36.902885,-18.384912,30.312555,26.189468,36.01594,-20.351213,20.694462,-6.9533362,43.046154,18.263145,34.040543,8.184833,18.489916,1.8874278,-17.972364,12.91284,-48.10325,-2.1227574,-23.363573,-0.19656286,8.43563,15.559022,11.707254,-26.153217,5.5363646,-34.71338,27.98718,-9.6626425,-17.677526,12.800307,-13.907744,20.166185,-12.324777,-22.882006,37.48944,2.7623327,-4.179432,18.863867,23.734886,33.742104,-5.7901473,-34.565876,0.12733822,6.1273365,9.810867,-9.229557,-20.688929,-0.048787028,7.943024,43.285206,-4.918659,-34.433414,-21.93982,-4.6956925,5.696529,7.342692,-9.93112,-12.242396,12.2444315,31.927176,-9.280006,-2.601379,10.815791,-1.3845664,-0.043168902,24.681078,-33.910545,14.798709,-4.536229,-35.046017,21.18655,-25.104235,-36.797768,15.269059,16.488615,-5.7741294,24.638111,42.92641,36.164314,-4.8834977,8.609917,58.085136,39.445263,-10.9735155,37.501106,11.697288,6.2396207,20.61923,-5.4107924,-10.727905,6.509805,-3.6190512,24.548414,1.0
4.723684,-21.427057,25.687887,-35.694244,32.368683,-11.504142,-9.591806,-27.35883,-10.855716,22.037376,31.327063,37.32231,-16.317383,19.22199,-13.077443,42.498966,30.785007,27.284681,7.939981,21.429487,13.006335,-12.666546,10.703363,-43.27204,-5.2805333,-21.769257,2.735796,4.592125,19.196245,-3.3090224,-6.0249615,2.0376284,-39.597637,24.556776,-24.161386,-4.4951935,9.087082,-11.6124935,22.090963,-16.814953,-24.187674,35.50058,-11.173981,0.69260323,24.812405,23.169735,28.470657,-11.212491,-28.618824,-7.6424894,5.32088,9.076462,-1.5118206,-13.622165,-13.72496,5.371407,41.428947,-6.407667,-21.259007,-12.371086,-0.13013193,-5.0656238,1.4010997,-19.266275,-4.3364005,11.069336,28.320684,-15.463827,-12.21707,11.542225,9.862894,2.7014189,32.430763,-36.764267,0.2129466,-4.0741324,-43.210064,18.380623,-28.37644,-26.54007,20.464355,6.4451303,-0.12795682,21.720703,33.63137,33.256546,3.7704933,5.608753,57.128357,29.451157,-7.21521,25.530622,0.11206779,5.5898905,14.657063,-10.071501,-12.419169,10.846586,-7.171286,4.4138703,1.0
7.0921154,-19.522514,26.929605,-35.44469,33.265316,-4.14622,2.7035687,-34.484787,-13.40851,25.44983,22.009274,28.629532,-13.866044,21.463781,-9.797475,38.80279,16.969196,31.100271,16.127768,11.257565,3.8515549,-12.321709,9.302566,-48.932796,-2.197686,-27.950531,0.9708669,1.7489895,11.4191065,8.328565,-9.561962,15.743369,-28.699722,23.179083,-20.200146,-16.11207,10.043359,-2.902899,19.999802,-10.002802,-25.098917,31.513885,-4.5145025,-9.155036,18.217112,27.577368,36.263958,-11.162129,-28.336023,-0.418747,0.6479076,14.08912,-0.9402963,-9.651799,-4.5423956,3.0141008,40.995808,-0.96807516,-33.114693,-23.733986,-10.141011,3.4355192,-0.8550067,-14.892079,-9.068097,16.380249,33.372677,-18.360592,-2.9561958,9.037551,-7.9391255,4.508819,19.94581,-27.97317,15.979297,-12.590777,-29.434223,14.101642,-19.589693,-28.948122,19.260462,13.771807,-6.108132,21.935606,37.488544,32.241405,-6.7375493,7.077607,59.80579,38.865856,-15.018806,32.121796,4.9289374,-0.5723502,21.517881,-8.749716,-23.165953,2.9330316,-7.561423,15.130002,1.0
5.4691496,-14.648694,18.799913,-31.80026,18.937197,0.17039013,-6.0325756,-25.782988,-5.4303827,30.118505,17.613905,30.270002,-15.451928,21.237001,-10.094629,33.177723,18.060587,25.554762,15.4848,20.29719,4.293664,-23.05336,10.466498,-44.002308,-3.0901656,-34.537804,-5.0684733,8.663588,19.062645,11.321512,-9.466754,10.10367,-32.508087,26.67386,-18.654064,-9.5403,7.569117,-0.8863441,18.641636,-19.080208,-22.417582,24.454273,-6.196581,-1.7915015,18.237967,27.79151,27.184923,-1.9566194,-22.40567,2.4450016,9.493416,14.8836775,-5.8962955,-10.670875,-6.644719,2.6500096,41.468758,-1.3457355,-19.87619,-19.266047,-8.4154415,4.8493214,0.77986515,-10.838462,-3.9144633,15.651482,29.468143,-5.577192,-10.221629,3.6465933,5.022519,4.0065727,23.316132,-32.659103,11.989567,-2.2892919,-37.362347,15.056689,-23.965029,-31.615883,27.515995,11.770921,-0.88757044,21.02765,33.476387,26.176748,-6.4981155,9.564249,51.18959,36.318165,-6.5161405,28.203657,7.934999,7.2886653,23.178024,-8.35367,-14.051107,10.752627,-2.2572627,12.774189,1.0
7.8973074,-21.997637,24.12862,-39.67036,16.15217,5.74417,-0.45223472,-27.623901,-20.078342,33.35779,18.03158,32.204433,-18.158247,9.118848,-1.85043,39.6257,23.056116,19.254845,19.126942,0.6847787,9.565551,3.3463044,2.2837965,-55.394466,-4.2397575,-33.11167,8.534378,2.246859,15.094976,6.319288,-13.3901205,17.91629,-34.173374,28.38354,-17.104654,-3.0955384,9.318706,0.4067136,32.77106,-15.291272,-24.913101,36.896797,-4.7597065,-11.484417,7.033535,17.573536,46.05923,-6.3316474,-31.39669,7.3644686,-0.43450812,5.9877505,2.2191257,-10.888783,-2.9517624,2.8224638,31.380016,-9.870455,-19.808104,-33.48852,2.1612685,0.5748259,-1.7718396,-23.684961,-13.902379,17.713123,27.3508,-10.132628,-3.7362006,12.948242,-1.4150678,6.696673,32.2535,-30.558342,5.312572,-14.188745,-27.828432,18.059242,-37.36879,-40.56651,12.550616,16.51127,4.48802,25.78154,33.789574,35.900867,-15.235199,12.092168,56.444675,38.24401,-8.037043,25.65992,5.6017885,2.6569688,22.670198,-3.6465936,-12.3265085,2.7431607,-13.844905,16.295221,1.0
11.34015,-28.760654,51.01557,-68.42304,48.278206,-15.646506,4.2108445,-74.9924,-13.363272,60.209484,49.15439,60.949825,-18.105415,43.305756,-33.63581,79.1535,40.909863,52.476578,26.834057,44.029083,23.589489,-36.295277,17.112928,-94.11994,-8.151094,-49.6273,3.9353366,-0.283193,37.00348,11.860275,-39.620525,32.118145,-79.61742,52.142464,-40.734962,-22.31348,10.286732,-12.580898,39.796608,-33.80333,-56.71693,60.788696,-6.373414,-6.7222843,43.16165,56.470524,69.89438,-5.182642,-70.54114,1.1331635,13.248099,14.8503275,-8.8514385,-30.56801,-8.777261,16.471722,87.21628,8.78439,-56.629208,-41.66997,-29.383383,3.4954033,-4.750849,-31.914305,-8.460984,38.58408,64.32069,-14.232457,-11.368494,9.651716,4.974359,2.0775542,36.991756,-59.10674,27.935936,-6.79995,-74.02464,38.169533,-40.96677,-58.145233,31.332048,21.736454,-12.188104,44.389225,78.95066,46.54261,-18.613474,9.41271,107.79904,79.77796,-18.534746,54.676178,18.948112,20.19531,37.827957,-22.253168,-18.952507,13.4202585,-4.3351965,24.403685,1.0
