12.10058,-42.07549,54.976795,-94.103,50.98165,-9.454292,5.7063117,-79.92498,-21.510485,76.0516,55.847633,75.011024,-30.832066,51.95804,-20.75692,82.63424,35.23768,68.29986,34.294888,35.715378,16.833788,-38.508923,11.282587,-116.61605,-16.04376,-66.585754,-8.206007,11.309299,44.53656,17.647186,-39.83498,32.01885,-79.20657,71.944885,-48.82637,-20.424692,6.0266843,-11.710517,53.963184,-32.14604,-50.668472,89.778725,-6.468467,1.7780147,56.410088,45.67233,80.92201,1.6801074,-87.96703,-9.418165,11.5015955,23.052807,11.438952,-36.849834,-14.644777,10.237645,94.75783,1.6363661,-71.83951,-50.019863,-29.73312,13.280507,-4.923943,-33.456814,-30.346502,29.853216,76.58623,-21.392864,-22.508667,22.65463,2.5680609,13.157,46.66726,-66.632614,32.154854,-17.086243,-87.445305,41.723595,-62.429173,-68.084694,40.307156,39.537876,-5.09586,55.117752,101.51856,73.077095,-15.544886,16.787783,138.08887,93.218445,-10.479933,67.9493,3.199804,27.639305,36.877033,-39.09244,-29.226173,8.540435,-22.245731,36.823273,-1.0
11.344124,-13.796859,24.529116,-48.465374,30.94399,2.0034807,8.390818,-35.3966,-11.211778,27.35022,28.354912,28.02954,-13.597037,24.558268,-17.579464,41.621056,24.047209,27.863104,4.3087063,18.71475,1.4251947,-26.155195,13.292031,-53.695595,1.5501537,-30.054623,-2.3877854,10.398945,16.9374,11.108059,-10.601574,12.297909,-36.541138,28.116215,-14.7204,-14.239419,4.394807,-4.1394677,19.584583,-11.560971,-21.324814,38.69003,12.0408745,1.0664424,20.096407,31.61814,26.91812,-8.122621,-35.658955,7.539184,12.156875,18.154295,-7.5868464,-11.31483,-6.8213363,4.7262654,49.158497,-9.241046,-29.787374,-25.977299,-6.981771,-2.5465245,3.9172435,-5.421965,-6.7596135,17.588217,36.30733,-13.448475,-12.941849,8.142989,1.1227856,7.716499,17.446312,-30.680466,15.941768,-1.0575123,-33.21892,19.090443,-25.9448,-33.737545,23.412247,13.38665,-10.686897,22.276215,39.754185,24.170614,-10.506508,-1.4455111,62.152485,38.744465,-14.714637,31.227743,16.081743,9.010288,27.51567,-6.996602,-13.379404,14.21232,-1.3593609,16.633162,-1.0
7.818543,-17.537716,31.63865,-47.3852,45.01793,-7.8344917,14.15861,-52.160553,-17.95342,40.840702,32.342976,46.03444,-18.914558,28.123775,-10.895534,52.66217,23.177101,40.921516,7.407813,23.760937,15.974743,-31.326475,23.209257,-69.2958,-3.8972907,-37.348286,-2.690976,18.454906,26.125708,13.387459,-27.055525,16.836075,-40.960392,36.95141,-21.632761,-13.484745,5.652205,-13.105653,23.865076,-11.200454,-32.019794,45.478237,0.81855154,-5.6754446,22.28946,43.497593,41.840378,-5.7568216,-46.06748,2.805868,11.867685,20.456532,-6.1197386,-17.47293,-5.761423,11.041619,51.577065,-4.5845366,-46.784225,-35.12334,-8.298038,4.358557,6.4925327,-14.093043,-22.19348,25.055075,29.100351,-12.875854,-5.9729977,14.038413,-0.10913673,-5.6241946,30.354061,-39.019672,20.634089,-1.5502688,-45.577114,25.017036,-35.77822,-46.363243,30.026794,21.74174,-2.949394,26.710909,52.763874,40.581844,-4.4922137,6.277977,71.110886,48.9924,-10.943608,46.647087,19.604584,7.130374,36.373917,-12.604966,-15.496465,15.098442,-6.024421,30.005651,-1.0
16.141298,-44.105324,48.761627,-99.01534,68.66457,-17.067286,0.7778845,-85.945816,-17.751015,70.149315,51.280697,86.60498,-31.827682,47.51371,-23.429447,77.967094,33.165752,72.634995,31.828987,54.854244,27.828434,-39.61429,36.30879,-117.0543,-12.802551,-71.95111,-7.2271786,13.188452,52.149338,22.91394,-48.70631,25.413635,-88.65211,70.60106,-52.06659,-22.69241,-1.8621494,-28.135195,51.58066,-32.980347,-66.2362,79.486534,-1.9097034,4.341057,55.31276,70.64016,60.855755,-12.304617,-82.574425,-8.946675,19.907055,32.43665,-4.6278725,-34.1657,-13.313683,15.746432,103.03007,-3.6032562,-77.41981,-54.55945,-33.34354,6.636854,1.1993564,-40.507477,-24.265926,35.641945,66.770134,-12.761641,-1.2620056,16.521065,6.4060802,-6.588459,47.841034,-66.718666,33.011387,5.567583,-93.39814,47.316673,-58.400482,-75.83131,48.141727,30.23775,-11.112206,51.883415,82.822624,63.163376,-15.346376,18.370682,132.67377,95.85046,-6.8483863,74.33568,20.88759,21.445696,50.541927,-26.77006,-32.70088,21.334389,-10.190089,37.423317,-1.0
7.0946274,-7.476303,12.644264,-27.50903,10.436132,-1.5633777,0.58535904,-22.30325,-5.2781415,20.315968,12.757117,23.84156,-8.36834,11.113555,-6.2087526,22.413734,9.133264,16.655615,6.931504,14.32793,2.6705008,-11.180259,4.677493,-33.412384,-0.448468,-21.619188,-2.6896055,0.266451,15.459266,-1.056364,-11.365798,8.8146105,-21.5093,12.159289,-12.022452,-2.8993018,-0.84944683,-1.2452122,8.670757,-12.158824,-13.549157,18.27396,-3.808878,-1.7527087,17.717453,20.309935,22.768642,-0.45641217,-18.72322,1.665054,2.982769,7.647738,-8.934903,-4.9962497,-2.9094667,4.557145,29.51437,4.822286,-19.405989,-11.078167,-5.6026506,0.76452816,-1.1268852,-9.429834,-5.9975295,6.632286,16.73068,-6.368558,-6.135551,4.925034,4.404439,-3.085931,7.7523184,-16.671957,11.040913,-1.3837711,-27.501112,9.126294,-15.171893,-18.138828,12.418866,5.6360455,1.2682288,13.397834,21.92396,15.198845,-6.9662895,-0.9728852,33.21884,24.730598,-3.0238214,19.127398,6.298002,5.76554,13.592468,-2.9777522,-9.069584,5.566789,-4.6229067,10.845457,-1.0
10.365643,-31.123955,53.179146,-104.93202,67.58444,-5.4433937,0.58924174,-87.80596,-34.00769,82.80573,48.33073,84.243355,-21.385849,58.658253,-37.659504,95.07849,60.594036,71.36092,26.656006,40.027985,15.816564,-35.894947,32.55588,-136.21881,-2.14179,-66.07529,-12.872262,-4.4764056,45.831604,25.367449,-43.74017,50.1296,-89.60689,63.518833,-54.965523,-21.264421,8.0456505,-18.301678,41.198574,-33.83646,-53.68385,87.686325,-2.553337,-4.675454,47.56048,73.88641,76.083725,-19.694141,-75.851135,-0.73088336,26.316877,41.865845,-5.467954,-37.461445,-21.98022,18.743387,115.86012,-7.593309,-79.99745,-60.492416,-23.81889,3.292125,2.8784838,-27.326717,-24.43394,42.436043,83.43648,-32.28289,-10.933962,29.551006,4.4839334,-3.4826963,49.324013,-64.96186,34.042908,-3.8180153,-80.75407,43.805046,-63.228302,-71.44031,40.14529,30.564814,-2.5527022,48.446377,88.12362,62.727596,-22.620987,6.671032,152.673,90.19651,-30.040594,74.7116,24.69533,32.261436,46.585537,-21.342314,-25.702784,26.423016,-23.351395,26.14446,-1.0
3.845019,-16.931551,25.172678,-59.348427,37.64313,-1.6153045,-1.5274106,-46.13818,-13.34921,39.146317,36.180347,46.350006,-16.65121,36.84771,-23.858524,49.7669,29.887642,39.127213,13.298194,28.823013,8.501015,-21.695406,15.00209,-72.964355,-1.4289048,-37.65465,-3.8712482,6.669663,30.096647,13.03523,-24.029123,17.731644,-49.46114,36.611416,-25.197426,-11.901158,0.5554489,-10.808013,17.454126,-20.843649,-33.770195,46.885487,-3.0707505,-2.0116808,28.93755,37.652973,43.039185,-6.761539,-40.71903,4.5748,15.718379,10.067773,-5.2355537,-14.498262,-10.656339,12.497907,61.016914,-3.5806806,-39.446377,-33.843475,-18.78298,-2.189343,-1.2981278,-19.54977,-8.333837,24.749031,39.859913,-17.790405,-5.565746,10.193852,5.020425,0.64386886,23.038033,-35.83065,20.756437,-7.529172,-45.38939,24.268066,-32.509583,-39.459496,23.73976,21.25817,-3.3924298,30.887398,47.99689,31.738007,-11.992438,1.3219413,76.35832,52.06044,-17.12518,40.519085,17.743294,17.327673,17.625319,-11.321491,-18.652102,12.653889,-11.250888,15.836709,-1.0
2.5239818,-18.395308,31.83928,-53.913006,35.64599,-5.7676845,-0.93655044,-42.694073,-9.058985,49.379494,25.031939,50.74518,-14.213614,20.855083,-4.2403655,46.400513,18.197737,36.463528,23.389893,23.793415,13.337802,-15.861393,0.7712509,-60.331196,-10.671207,-41.06505,-0.17394008,4.231547,29.004076,14.59761,-19.796246,17.633799,-45.878075,30.046427,-20.563997,-10.354416,6.862407,-3.7925613,25.974426,-11.146402,-30.481632,38.969307,-1.7361314,-6.351556,29.096464,28.176577,42.282036,-7.144144,-49.29948,-0.6562092,5.944198,9.04212,-7.974373,-16.237309,-7.5718637,3.6458378,52.57403,3.436334,-38.90949,-33.317375,-5.1277337,10.706106,3.5163195,-20.32642,-15.476621,24.884209,35.162327,-11.774973,-2.9205296,10.005559,2.5034466,-2.8182552,18.922802,-43.287914,13.921162,-7.8253603,-47.50178,29.484318,-24.655783,-39.79984,24.602676,19.564161,8.206508,24.297472,52.446236,41.335224,-4.529019,7.007856,65.397964,47.429028,-1.5676401,38.46111,12.166445,10.32037,21.967571,-9.032245,-10.65554,1.1069742,-10.083709,20.55659,-1.0
10.107566,-35.213047,43.86946,-79.801926,46.70525,-7.088335,7.82054,-64.676674,-14.1685915,51.462727,52.189884,55.087265,-21.045307,39.770836,-35.32304,72.86355,30.944002,54.133858,18.581474,36.329277,6.1948867,-35.573524,20.784832,-88.08501,-10.363383,-52.915363,5.6818423,20.278763,37.127827,14.969682,-22.564615,26.157423,-52.98389,52.909924,-30.500399,-14.195539,0.3232327,-18.71904,38.553497,-24.081131,-38.79923,64.72835,18.305597,3.4718308,50.388176,46.744823,62.23782,-15.884555,-70.18323,11.852936,13.355402,24.437906,-11.401751,-22.39537,-7.3350954,7.8927126,84.95596,-1.3360363,-60.343864,-45.463936,-11.684738,6.8131337,0.6588679,-24.14485,-16.716715,28.357292,61.646564,-27.194494,-22.970612,19.681686,9.345884,7.844688,41.59372,-60.796307,28.27524,-10.216629,-65.72314,33.43572,-48.243412,-55.711086,57.39868,26.60666,-3.8853776,52.994907,83.33883,55.6952,-11.250708,4.493567,113.25933,71.65865,-14.888928,52.674385,16.42758,8.52595,44.50344,-25.458967,-25.18772,13.033599,-11.758578,25.620798,-1.0
5.995846,-32.81464,35.923176,-55.022938,25.788647,-10.073353,12.603804,-57.633465,-11.862301,44.781704,40.294163,47.192646,-22.695358,32.866405,-17.424042,57.799004,17.683367,40.82841,24.950771,21.436844,7.7700624,-23.530376,7.8150206,-73.111824,-1.167044,-38.398796,-2.3519297,9.179594,26.501247,13.750595,-17.65077,23.688736,-39.942276,51.90142,-20.984058,-16.069736,20.52212,-5.2860136,46.265984,-15.170368,-26.910822,64.10598,-2.726768,-2.471195,39.538853,40.20866,56.170856,-4.465344,-51.847088,0.95541656,9.480132,21.658403,-2.4699461,-20.06827,-0.8328017,8.628613,57.56474,3.176392,-46.380287,-37.029514,-5.0333457,17.270126,2.272244,-22.922636,-15.406416,29.654245,51.649128,-14.364274,-14.881721,17.817768,6.196503,2.1859756,34.469105,-50.332928,21.024773,-3.6780438,-51.03552,22.623281,-43.562553,-45.36273,31.35707,26.0691,-2.5015755,37.048084,69.1884,49.768932,-10.785755,-1.8792405,89.49266,61.648407,-8.424029,44.792225,10.186119,9.885678,31.68023,-17.94772,-24.580357,2.122139,-13.325013,18.796858,-1.0
10.631113,-41.32564,31.938389,-67.08143,42.058907,-9.881151,-6.11911,-59.4803,-35.94158,45.830326,42.79289,57.495205,-27.127048,33.22289,-15.28494,57.81872,31.560568,38.75706,20.292162,38.036457,16.344673,-22.787634,21.515549,-78.66706,-2.9030466,-43.28235,-5.2300744,8.097687,33.000004,11.45863,-41.835785,5.6292195,-51.87523,48.36574,-38.619297,-25.507442,9.236096,-16.983313,38.18032,-25.005669,-43.186546,60.487034,-0.41483814,2.0889065,32.884434,44.641792,57.868168,-9.84677,-56.863895,-9.65947,12.335444,27.15827,-10.034041,-31.841255,-11.299383,9.3076315,71.39046,-4.8215194,-49.72394,-33.338768,-14.064822,-3.5790272,7.4462314,-22.235193,-13.550055,26.763895,47.653557,-8.910813,-11.601367,11.605371,1.6408248,3.7387085,38.209507,-44.547634,20.023418,-4.146031,-57.398514,32.333736,-40.410706,-56.190094,20.275408,27.732035,-12.638461,44.248657,54.775665,49.973263,-1.7495856,12.728614,93.09958,75.11976,-11.884997,49.624355,16.195211,11.026065,45.99566,-17.920305,-23.644176,13.106316,-13.964443,31.189665,-1.0
14.800714,-26.037739,23.752268,-46.788334,34.278717,-4.0849276,-1.8416344,-37.785877,-12.0716095,31.8589,22.218548,39.582336,-14.09849,20.223862,-14.121539,40.38937,19.36915,35.597607,20.582813,26.854979,14.773951,-18.9307,9.032564,-49.918686,-1.0873903,-32.447315,4.120217,-5.586269,22.751328,14.6442795,-24.642143,11.189211,-46.641754,28.888414,-28.063326,-12.653103,0.20091404,-11.528097,26.574762,-19.607168,-34.82388,29.017353,-3.0862198,7.721286,32.179417,28.48531,37.949036,-7.8178196,-35.306488,-13.91496,5.536257,20.119183,-3.9237614,-14.645944,-13.431374,9.865851,58.586315,1.3801441,-33.938812,-19.846418,-18.76801,-1.7544441,0.5927972,-13.194411,-4.284933,11.218854,33.054306,-14.269229,-3.9219785,3.9475543,3.357027,4.261836,24.675468,-30.826452,9.004089,-1.843302,-34.927162,19.757767,-26.08932,-27.483078,25.104965,6.361251,-2.7801833,20.627338,37.83605,28.986721,-6.9418125,6.665463,63.027054,44.820713,-8.546629,33.138504,12.403801,9.177993,26.840391,-16.863472,-17.972223,7.498905,-7.942952,5.8988533,-1.0
6.9174337,-13.478632,24.097319,-38.4633,24.374624,-1.703918,3.188523,-37.347404,-9.525508,31.04406,20.87944,33.5519,-7.093548,18.431421,-4.394177,32.133667,9.395604,26.176723,15.583676,19.894407,11.797195,-25.007597,3.2099295,-44.43359,-10.158004,-28.829378,2.4148288,5.5548124,20.522636,10.65152,-25.033108,8.416037,-34.79065,26.641144,-16.714954,-11.005184,3.5171096,-4.8013134,19.89237,-12.105211,-22.486355,29.622822,-0.8579931,-2.523774,22.822449,23.419268,30.569784,-1.4781904,-35.513027,-3.9446828,12.502397,15.015353,-10.854035,-14.989629,-1.289655,8.197459,44.312927,2.111985,-34.83575,-14.981909,-9.768934,3.9316063,-0.47072017,-9.661415,-9.780789,12.795634,24.641052,-8.17627,-3.4721475,10.0909815,-3.3760896,6.1855345,15.767662,-30.811262,10.74411,0.039863452,-36.2695,17.7001,-19.525288,-31.820286,13.568575,16.7422,-1.4803311,21.200033,38.922085,26.70084,-2.1472394,3.6313648,47.86229,37.80686,0.5266436,32.10857,14.835396,1.2311671,16.407545,-13.432314,-13.158344,7.781767,-9.28582,23.731886,-1.0
16.08336,-63.124447,54.48271,-106.706406,64.00127,-0.120101035,-7.601574,-83.628174,-30.727524,75.449905,44.963017,85.627075,-33.080956,62.93615,-29.897291,75.781006,39.39531,55.621296,34.47441,55.57198,19.203636,-34.249565,15.10669,-122.82904,-9.32412,-67.89088,3.9369495,2.8346326,54.62555,12.444681,-23.535162,18.969334,-99.217316,73.56268,-63.941753,-3.86421,3.7070878,-26.925406,56.322533,-41.33971,-53.87921,74.440414,-4.683166,5.688095,63.433174,59.295063,88.34993,-18.704031,-80.20273,-0.2196419,13.216155,36.989063,10.369077,-31.305668,-15.924894,9.927178,114.824585,-18.769331,-69.69471,-44.558014,-19.924265,-1.7036647,1.2229543,-33.649155,-11.684729,28.881784,66.76081,-20.365332,-28.767176,26.614931,27.780174,10.208418,61.757004,-76.0186,2.054524,2.5977776,-108.64684,44.403957,-77.69184,-69.85183,57.79695,20.5863,-15.37378,63.429447,93.60575,64.08742,-8.697607,4.3043556,148.91118,91.519554,-18.811457,66.35507,12.360757,16.648907,58.61953,-27.897045,-34.926674,16.424593,-22.020132,29.183475,-1.0
